Date : 2025-01-15 16:03:11
Directory : c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore
Total : 204 files,  12413 codes, 74 comments, 1551 blanks, all 14038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| frontend\src\assets\img                                                                                                                                   |          6 |         18 |          1 |          0 |         19 |
| frontend\src\components                                                                                                                                   |         65 |      4,400 |          8 |        827 |      5,235 |
| frontend\src\components\Authorization                                                                                                                     |          8 |        595 |          0 |         96 |        691 |
| frontend\src\components\Authorization (Files)                                                                                                             |          1 |         46 |          0 |          9 |         55 |
| frontend\src\components\Authorization\EmailFieldForResetPassword                                                                                          |          1 |         49 |          0 |         11 |         60 |
| frontend\src\components\Authorization\LoginPanel                                                                                                          |          1 |         51 |          0 |         10 |         61 |
| frontend\src\components\Authorization\RegisterPanel                                                                                                       |          2 |        283 |          0 |         38 |        321 |
| frontend\src\components\Authorization\ResetCodeField                                                                                                      |          2 |         78 |          0 |         12 |         90 |
| frontend\src\components\Authorization\ResetPasswordPanel                                                                                                  |          1 |         88 |          0 |         16 |        104 |
| frontend\src\components\ChangePanel                                                                                                                       |          2 |        328 |          0 |         34 |        362 |
| frontend\src\components\Common                                                                                                                            |          2 |         65 |          4 |         10 |         79 |
| frontend\src\components\FeedbackEditPage                                                                                                                  |          2 |        210 |          0 |         38 |        248 |
| frontend\src\components\FeedbackPage                                                                                                                      |          2 |        194 |          0 |         38 |        232 |
| frontend\src\components\FeedbackPanel                                                                                                                     |          2 |        153 |          0 |         39 |        192 |
| frontend\src\components\FeedbackViewPage                                                                                                                  |          2 |         90 |          0 |         21 |        111 |
| frontend\src\components\FileViewer                                                                                                                        |          2 |         70 |          0 |         13 |         83 |
| frontend\src\components\FiltrationPanel                                                                                                                   |          2 |        277 |          0 |         56 |        333 |
| frontend\src\components\GameCard                                                                                                                          |          2 |        123 |          0 |         30 |        153 |
| frontend\src\components\GamePage                                                                                                                          |          2 |        252 |          0 |         44 |        296 |
| frontend\src\components\GameRequirementsPanel                                                                                                             |          2 |        170 |          0 |         32 |        202 |
| frontend\src\components\GameSidePagePart                                                                                                                  |          2 |        146 |          0 |         32 |        178 |
| frontend\src\components\Header                                                                                                                            |          2 |         85 |          3 |         19 |        107 |
| frontend\src\components\HomePage                                                                                                                          |          4 |        218 |          0 |         49 |        267 |
| frontend\src\components\HomePage (Files)                                                                                                                  |          2 |        118 |          0 |         27 |        145 |
| frontend\src\components\HomePage\RandomGamesList                                                                                                          |          2 |        100 |          0 |         22 |        122 |
| frontend\src\components\ImageCarousel                                                                                                                     |          2 |        131 |          0 |         27 |        158 |
| frontend\src\components\LibraryPage                                                                                                                       |          2 |         80 |          0 |         16 |         96 |
| frontend\src\components\MainPage                                                                                                                          |          1 |         17 |          0 |          6 |         23 |
| frontend\src\components\Navbar                                                                                                                            |          2 |        121 |          0 |         15 |        136 |
| frontend\src\components\NavbarItem                                                                                                                        |          2 |         39 |          0 |          9 |         48 |
| frontend\src\components\PaginationButtons                                                                                                                 |          2 |        183 |          0 |         28 |        211 |
| frontend\src\components\PaymentForm                                                                                                                       |          2 |        135 |          0 |         23 |        158 |
| frontend\src\components\PaymentPage                                                                                                                       |          4 |        168 |          0 |         44 |        212 |
| frontend\src\components\PrivacyPolicyPage                                                                                                                 |          2 |        119 |          0 |         22 |        141 |
| frontend\src\components\Profile                                                                                                                           |          2 |        233 |          1 |         41 |        275 |
| frontend\src\components\ProfileItem                                                                                                                       |          2 |         44 |          0 |          8 |         52 |
| frontend\src\components\StorePage                                                                                                                         |          2 |        112 |          0 |         25 |        137 |
| frontend\src\components\WrapListComponent                                                                                                                 |          2 |         42 |          0 |         12 |         54 |
| frontend\src\context                                                                                                                                      |          2 |        135 |          0 |         20 |        155 |
| frontend\src\utils                                                                                                                                        |          6 |        223 |          3 |         42 |        268 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\__init__.py                                                                     | Python           |          2 |          0 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\asgi.py                                                                         | Python           |         10 |          0 |          7 |         17 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\celery.py                                                                       | Python           |          6 |          0 |          3 |          9 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\settings.py                                                                     | Python           |        137 |         17 |         29 |        183 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\urls.py                                                                         | Python           |         11 |          0 |          2 |         13 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\backend\wsgi.py                                                                         | Python           |         10 |          0 |          7 |         17 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\__init__.py                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\admin.py                                                                       | Python           |          8 |          0 |          4 |         12 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\apps.py                                                                        | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\fixtures\Country.json                                                          | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\fixtures\CurrencyRate.json                                                     | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\commands\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\commands\fetch_country.py                                           | Python           |          7 |          0 |          3 |         10 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\management\commands\fetch_currency.py                                          | Python           |          7 |          0 |          3 |         10 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\migrations\0001_initial.py                                                     | Python           |         26 |          1 |          7 |         34 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\migrations\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\models.py                                                                      | Python           |         21 |          0 |          7 |         28 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\serializer.py                                                                  | Python           |         10 |          0 |          2 |         12 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\tests.py                                                                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\urls.py                                                                        | Python           |          8 |          0 |          1 |          9 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\utils.py                                                                       | Python           |         54 |          0 |         18 |         72 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\currency\views.py                                                                       | Python           |         25 |          0 |          5 |         30 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\__init__.py                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\admin.py                                                                       | Python           |          5 |          0 |          3 |          8 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\apps.py                                                                        | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0001_initial.py                                                     | Python           |         22 |          1 |          7 |         30 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0002_remove_feedback_admin_alter_feedback_user.py                   | Python           |         19 |          1 |          6 |         26 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0003_feedback_updated_at.py                                         | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0004_alter_feedback_user.py                                         | Python           |         15 |          1 |          6 |         22 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0005_alter_feedback_status_alter_feedback_user.py                   | Python           |         20 |          1 |          6 |         27 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\0006_feedback_file.py                                               | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\migrations\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\models.py                                                                      | Python           |         26 |          0 |          7 |         33 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\serializer.py                                                                  | Python           |          6 |          0 |          2 |          8 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\tests.py                                                                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\urls.py                                                                        | Python           |         10 |          0 |          1 |         11 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\feedback\views.py                                                                       | Python           |         62 |          0 |         11 |         73 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\admin.py                                                                          | Python           |         42 |          0 |         14 |         56 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\apps.py                                                                           | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\filters.py                                                                        | Python           |         37 |          0 |          3 |         40 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Developer.json                                                           | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\ESRBRating.json                                                          | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Game.json                                                                | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Genre.json                                                               | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Platform.json                                                            | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Requirement.json                                                         | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Screenshot.json                                                          | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\fixtures\Tag.json                                                                 | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_game_by_id.py                                           | Python           |         14 |          0 |          4 |         18 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_games.py                                                | Python           |          7 |          0 |          3 |         10 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_games_price.py                                          | Python           |          7 |          0 |          3 |         10 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_genres.py                                               | Python           |          7 |          0 |          3 |         10 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\management\commands\fetch_tags.py                                                 | Python           |          7 |          0 |          3 |         10 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0001_initial.py                                                        | Python           |         62 |          1 |          7 |         70 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0002_developer_rename_rating_game_esrb_rating_and_more.py              | Python           |         35 |          1 |          6 |         42 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0003_rename_minimal_requirement_minimum_and_more.py                    | Python           |         26 |          1 |          6 |         33 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0004_alter_game_background_image.py                                    | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0005_alter_screenshot_image.py                                         | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0006_game_price_in_cent.py                                             | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0007_alter_game_background_image.py                                    | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0008_rename_price_in_cent_game_price_in_cents.py                       | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0009_alter_esrbrating_image.py                                         | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\0010_alter_esrbrating_image.py                                         | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\migrations\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\models.py                                                                         | Python           |         59 |          0 |         18 |         77 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\serializer.py                                                                     | Python           |         38 |          0 |          9 |         47 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\tests.py                                                                          | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\urls.py                                                                           | Python           |         23 |          0 |          9 |         32 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\utils.py                                                                          | Python           |        218 |          0 |         53 |        271 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\games\views.py                                                                          | Python           |        139 |          0 |         28 |        167 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\admin.py                                                                        | Python           |         11 |          0 |          3 |         14 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\apps.py                                                                         | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\0001_initial.py                                                      | Python           |         19 |          1 |          7 |         27 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\0002_wishlist.py                                                     | Python           |         19 |          1 |          6 |         26 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\0003_basket.py                                                       | Python           |         19 |          1 |          6 |         26 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\migrations\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\models.py                                                                       | Python           |         18 |          0 |          8 |         26 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\serializer.py                                                                   | Python           |         14 |          0 |          3 |         17 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\tests.py                                                                        | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\urls.py                                                                         | Python           |          9 |          0 |          2 |         11 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\library\views.py                                                                        | Python           |         48 |          0 |         10 |         58 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\manage.py                                                                               | Python           |         17 |          1 |          5 |         23 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\__init__.py                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\admin.py                                                                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\apps.py                                                                        | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\migrations\__init__.py                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\models.py                                                                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\tests.py                                                                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\urls.py                                                                        | Python           |          5 |          0 |          2 |          7 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\payments\views.py                                                                       | Python           |         36 |          0 |          5 |         41 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\requirements.txt                                                                        | pip requirements |         38 |          0 |          1 |         39 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\admin.py                                                                          | Python           |         12 |          0 |          4 |         16 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\apps.py                                                                           | Python           |          4 |          0 |          3 |          7 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0001_initial.py                                                        | Python           |         53 |          1 |          7 |         61 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0002_alter_profile_country.py                                          | Python           |         15 |          1 |          6 |         22 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0003_rename_birth_day_profile_birthdate.py                             | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0004_alter_profile_image.py                                            | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0005_alter_profile_image.py                                            | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0006_alter_profile_image.py                                            | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0007_alter_profile_image.py                                            | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0008_alter_profile_image.py                                            | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0009_rename_verified_profile_subscribed.py                             | Python           |         12 |          1 |          6 |         19 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\0010_resetpasswordcode.py                                              | Python           |         18 |          1 |          6 |         25 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\migrations\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\models.py                                                                         | Python           |         48 |          0 |         12 |         60 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\serializer.py                                                                     | Python           |         62 |          0 |         18 |         80 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\tasks.py                                                                          | Python           |         32 |          0 |          8 |         40 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\tests.py                                                                          | Python           |          1 |          1 |          2 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\urls.py                                                                           | Python           |         14 |          0 |          2 |         16 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\backend\users\views.py                                                                          | Python           |        128 |          0 |         16 |        144 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\README.md                                                                              | Markdown         |          5 |          0 |          4 |          9 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\eslint.config.js                                                                       | JavaScript       |         37 |          0 |          2 |         39 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\index.html                                                                             | HTML             |         15 |          0 |          2 |         17 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\package-lock.json                                                                      | JSON             |      5,220 |          0 |          1 |      5,221 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\package.json                                                                           | JSON             |         38 |          0 |          1 |         39 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\src\App.css                                                                            | CSS              |        135 |          3 |         38 |        176 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\src\App.jsx                                                                            | JavaScript JSX   |         56 |          2 |          7 |         65 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\src\assets\img\document.svg                                                            | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\src\assets\img\down-arrow.svg                                                          | XML              |          7 |          1 |          0 |          8 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\src\assets\img\side-menu.svg                                                           | XML              |          4 |          0 |          0 |          4 |
| c:\Users\Alpha\.vscode\VS Codes\Works\WEB-works\GameStore\frontend\src\assets\img\trash.svg                                                               | XML              |          1 |          0 |          0 |          1 |
